
/root/codegen/bin/v11-wpb.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

000000000020c920 <SlruInternalWritePage>:
  20c920:	push   r15
  20ca48:	add    rbx,0x1
  20ca4c:	call   4f0200 <CloseTransientFile>
  20ca51:	mov    rax,QWORD PTR [rsp]
  20ca55:	cmp    DWORD PTR [rax],ebx
  20ca57:	jg     20ca40 <SlruInternalWritePage+0x120>
  20ca59:	mov    rdi,QWORD PTR [r15+0x38]
  20ca5d:	xor    esi,esi
  20ca5f:	add    rdi,rbp
  20ca62:	call   50dd80 <LWLockAcquire>
  20ca67:	mov    rax,QWORD PTR [r15+0x18]
  20ca6b:	mov    rbx,QWORD PTR [rsp+0x8]
  20ca70:	mov    BYTE PTR [rax+rbx*1],0x1
  20ca74:	mov    rax,QWORD PTR [r15+0x10]
  20ca78:	mov    DWORD PTR [rax+rbx*4],0x2
  20ca7f:	mov    rdi,QWORD PTR [r15+0x30]
  20ca83:	add    rdi,r13
  20ca86:	call   50e4a0 <LWLockRelease>
  20ca8b:	xor    edx,edx
  20ca8d:	mov    rsi,r12
  20ca90:	mov    rdi,r14
  20ca93:	call   20c3e0 <SlruReportIOError>
  20ca98:	cmp    QWORD PTR [rsp],0x0
  20ca9d:	je     20c993 <SlruInternalWritePage+0x73>
  20caa3:	add    DWORD PTR [rip+0x839ec2],0x1        # a4696c <CheckpointStats+0x2c>
  20caaa:	add    QWORD PTR [rip+0x851f16],0x1        # a5e9c8 <PendingCheckpointerStats+0x48>
  20cab2:	jmp    20c993 <SlruInternalWritePage+0x73>
  20cab7:	mov    rcx,QWORD PTR [r15+0x18]
  20cabb:	mov    rsi,QWORD PTR [rsp+0x8]
  20cac0:	cmp    BYTE PTR [rcx+rsi*1],0x1
  20cac4:	jne    20c993 <SlruInternalWritePage+0x73>
  20caca:	cmp    edx,0x2
  20cacd:	jne    20c993 <SlruInternalWritePage+0x73>
  20cad3:	jmp    20c9cb <SlruInternalWritePage+0xab>
  20cad8:	mov    rdi,QWORD PTR [r15+0x38]
  20cadc:	xor    esi,esi
  20cade:	add    rdi,rbp
  20cae1:	call   50dd80 <LWLockAcquire>
  20cae6:	test   bl,bl
  20cae8:	je     20ca67 <SlruInternalWritePage+0x147>
  20caee:	mov    rax,QWORD PTR [r15+0x10]
  20caf2:	mov    rbx,QWORD PTR [rsp+0x8]
  20caf7:	mov    DWORD PTR [rax+rbx*4],0x2
  20cafe:	mov    rdi,QWORD PTR [r15+0x30]
  20cb02:	add    rdi,r13
  20cb05:	call   50e4a0 <LWLockRelease>
  20cb0a:	jmp    20ca98 <SlruInternalWritePage+0x178>

Disassembly of section .fini:
